
CProcessInfoPlistFile "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Info.plist" Info.plist
s333494395.091005
e333494395.093858
r1
xProcessInfoPlistFile
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist333494395#333494395#0(0"0(0#0#62"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Info.plist4305486048#680"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/ResourceRules.plist" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Info.plist"0#

CProcessPCH "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494405.935334
e333494406.323375
r1
xProcessPCH
x/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch.gch
xMechanix Mobile Glove Guide_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Precompile Mechanix Mobile Glove Guide_Prefix.pch333494405#333494406#0(0"0(0#0#90"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch7599058150724366336#2356"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch" -o "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch.gch"0#

CProcessPCH "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-halgqfaidsdeswbfcrocxulpmdbo/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
s333494405.936046
e333494405.976457
r1
xProcessPCH
x/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-halgqfaidsdeswbfcrocxulpmdbo/Mechanix Mobile Glove Guide_Prefix.pch.gch
xMechanix Mobile Glove Guide_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Precompile Mechanix Mobile Glove Guide_Prefix.pch333494405#333494405#0(0"0(0#0#90"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch4305579504#2346"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch" -o "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-halgqfaidsdeswbfcrocxulpmdbo/Mechanix Mobile Glove Guide_Prefix.pch.gch"0#

CProcessPCH++ "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-cutijpedcgznpfflsihvylxwyydl/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 c++ com.apple.compilers.gcc.4_2
s333494405.937206
e333494406.009995
r1
xProcessPCH++
x/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-cutijpedcgznpfflsihvylxwyydl/Mechanix Mobile Glove Guide_Prefix.pch.gch
xMechanix Mobile Glove Guide_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Precompile Mechanix Mobile Glove Guide_Prefix.pch333494405#333494406#0(0"0(0#0#90"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch5057987136#2367"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch" -o "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-cutijpedcgznpfflsihvylxwyydl/Mechanix Mobile Glove Guide_Prefix.pch.gch"0#

CProcessPCH++ "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-gqqtkskqvhxomhdxupqdmlvaaqdq/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s333494405.936619
e333494406.458145
r1
xProcessPCH++
x/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-gqqtkskqvhxomhdxupqdmlvaaqdq/Mechanix Mobile Glove Guide_Prefix.pch.gch
xMechanix Mobile Glove Guide_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Precompile Mechanix Mobile Glove Guide_Prefix.pch333494405#333494406#0(0"0(0#0#90"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch4305555728#2377"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Mechanix Mobile Glove Guide_Prefix.pch" -o "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-gqqtkskqvhxomhdxupqdmlvaaqdq/Mechanix Mobile Glove Guide_Prefix.pch.gch"0#

CProcessProductPackaging "/Users/djudson/Library/MobileDevice/Provisioning Profiles/ADE2DB46-4486-4069-A7B0-5134FD579A59.mobileprovision" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/embedded.mobileprovision"
s333494417.134337
e333494417.136376
r1
xProcessProductPackaging
x/Users/djudson/Library/MobileDevice/Provisioning Profiles/ADE2DB46-4486-4069-A7B0-5134FD579A59.mobileprovision
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/embedded.mobileprovision
lSLF07#2@218"ProcessProductPackaging "/Users/djudson/Library/MobileDevice/Provisioning Profiles/ADE2DB46-4486-4069-A7B0-5134FD579A59.mobileprovision" "build/Release-iphoneos/Mechanix Mobile Glove Guide.app/embedded.mobileprovision"333494417#333494417#0(0"0(0#0#131"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/embedded.mobileprovision5005422368#477"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/djudson/Library/MobileDevice/Provisioning Profiles/ADE2DB46-4486-4069-A7B0-5134FD579A59.mobileprovision" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/embedded.mobileprovision"0#

CProcessProductPackaging "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Resources/Entitlements.plist" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide.xcent"
s333494417.138454
e333494417.139496
r1
xProcessProductPackaging
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Resources/Entitlements.plist
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide.xcent
lSLF07#2@184"ProcessProductPackaging Resources/Entitlements.plist "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide.xcent"333494417#333494417#0(0"0(0#0#181"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide.xcent5005418112#523"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Resources/Entitlements.plist" -entitlements -format xml -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide.xcent"0#

CStripping "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Mechanix Mobile Glove Guide"
s333494417.119806
e333494417.134259
r1
xStripping
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Mechanix Mobile Glove Guide
lSLF07#2@94"Stripping "build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Mechanix Mobile Glove Guide"333494417#333494417#0(0"0(0#0#134"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Mechanix Mobile Glove Guide5058200096#389"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/strip "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Mechanix Mobile Glove Guide"0#

CTouch "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app"
s333494417.136429
e333494417.138317
r1
xTouch
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app
lSLF07#2@112"Touch /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app333494417#333494417#0(0"0(0#0#0"5005096224#316"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app"0#

CValidate "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app"
s333494417.441932
e333494417.635830
r1
xValidate
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app
o2011-07-27 14:20:17.455 Validation[59236:607] *** Warning: Defaulting to the standard codesign tool
owarning: Icon specified in the Info.plist not found under the top level app wrapper: appicon@2x.png (-19007)
oUnable to validate your application. - (null)
o
owarning: iPad: appicon.png: icon dimensions (512 x 512) don't meet the size requirements.  The icon file must be 72x72 pixels, in .png format (-19014)
oUnable to validate your application. - (null)
o
lSLF07#2@65"Validate "build/Release-iphoneos/Mechanix Mobile Glove Guide.app"333494417#333494417#0(454"2011-07-27 14:20:17.455 Validation[59236:607] *** Warning: Defaulting to the standard codesign toolwarning: Icon specified in the Info.plist not found under the top level app wrapper: appicon@2x.png (-19007)Unable to validate your application. - (null)warning: iPad: appicon.png: icon dimensions (512 x 512) don't meet the size requirements.  The icon file must be 72x72 pixels, in .png format (-19014)Unable to validate your application. - (null)2(22@100" Icon specified in the Info.plist not found under the top level app wrapper: appicon@2x.png (-19007)333494417#18446744073709551615#0#0(6@0"333494417#0#0#0#0#0"0(22@142" iPad: appicon.png: icon dimensions (512 x 512) don't meet the size requirements.  The icon file must be 72x72 pixels, in .png format (-19014)333494417#18446744073709551615#0#0(6@0"333494417#0#0#0#0#0"0(0#0#106"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app4306260032#425"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PRODUCT_TYPE com.apple.product-type.application    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/Validation "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app"0#

